"from","to","weight"
1,13,11
1,24,36
1,33,13
1,34,30
1,47,16
1,50,13
1,54,57
1,55,107
1,62,33
1,72,37
1,84,12
1,85,79
1,90,11
1,92,14
1,99,11
1,100,12
2,10,15
2,20,11
2,26,58
2,33,32
2,34,17
2,42,11
2,47,86
2,63,40
2,86,19
3,9,18
3,11,122
3,53,13
4,38,17
4,47,12
4,53,59
5,55,11
5,76,17
5,78,22
5,84,39
5,88,13
6,15,14
6,34,28
6,47,39
6,67,12
6,75,74
7,17,11
7,44,31
7,68,11
7,69,12
8,20,11
8,34,16
9,3,11
9,11,32
9,15,17
9,24,20
9,34,22
9,39,24
9,47,14
9,53,14
9,88,12
10,20,21
10,21,19
10,26,12
10,43,23
10,53,12
11,3,182
11,9,45
11,14,18
11,21,11
11,53,26
12,22,51
12,30,27
12,33,13
12,46,43
12,53,11
12,80,13
13,1,20
13,20,12
13,29,11
13,33,14
13,34,81
13,44,19
13,47,27
13,90,33
14,9,45
14,11,22
14,15,68
14,53,17
14,56,89
14,58,67
14,80,12
15,9,44
15,14,83
15,21,34
15,24,11
15,26,12
15,34,16
15,53,15
15,56,22
15,58,28
15,75,13
16,2,12
16,33,212
16,44,42
16,45,25
16,73,11
16,89,13
16,91,13
17,31,13
17,47,19
17,52,12
17,56,16
17,64,12
17,75,23
18,20,20
18,29,19
18,33,12
18,46,11
18,53,37
18,68,11
18,94,13
19,11,15
19,42,20
19,92,11
19,97,21
20,2,15
20,10,14
20,13,13
20,18,40
20,24,45
20,29,45
20,34,16
20,36,56
20,39,82
20,56,14
20,80,14
21,10,19
21,15,13
21,26,14
21,34,13
21,47,14
21,52,14
21,53,36
21,56,16
22,12,68
22,30,12
22,35,18
22,42,18
22,47,11
22,68,13
22,76,11
22,79,24
23,13,29
23,47,18
24,1,41
24,9,30
24,27,31
24,34,89
24,72,40
25,33,28
25,41,35
25,47,13
26,2,63
26,30,23
26,34,15
26,47,41
26,75,19
27,9,11
27,18,11
27,24,78
27,34,68
27,60,20
28,53,14
28,64,15
28,74,12
28,76,19
28,77,16
28,91,20
29,18,16
29,20,28
29,33,11
29,46,11
29,68,11
30,12,25
30,26,16
30,46,24
30,47,33
30,51,11
30,53,24
30,76,64
30,93,12
32,42,28
32,46,14
32,79,20
32,98,35
33,2,49
33,9,16
33,12,13
33,13,22
33,16,210
33,18,11
33,20,11
33,25,17
33,29,17
33,30,18
33,34,20
33,42,46
33,43,11
33,44,67
33,45,106
33,46,70
33,47,12
33,53,15
33,63,41
33,64,12
33,68,31
33,69,23
33,70,67
33,73,48
33,82,19
33,86,62
33,87,16
33,89,62
33,90,18
33,91,38
34,1,15
34,2,12
34,6,35
34,8,11
34,9,16
34,13,41
34,20,15
34,24,57
34,27,26
34,33,18
34,39,16
34,47,108
34,51,15
34,53,12
34,67,32
34,75,23
34,90,49
34,94,17
35,22,13
35,68,31
36,20,50
36,39,56
36,50,20
36,59,11
36,100,20
37,46,181
37,87,91
38,4,16
38,33,11
38,43,154
38,53,12
38,66,114
39,9,16
39,18,16
39,20,108
39,24,11
39,34,15
39,36,64
39,50,27
39,100,56
40,42,14
40,44,11
40,47,31
40,48,45
40,57,15
41,25,31
41,95,39
41,96,25
42,2,11
42,18,15
42,19,29
42,22,14
42,32,27
42,33,36
42,46,41
42,51,16
42,61,17
42,63,54
42,64,20
42,70,12
42,76,21
42,79,17
42,87,18
42,97,47
42,98,17
43,10,11
43,33,12
43,38,121
43,66,53
44,7,14
44,13,23
44,16,19
44,33,18
44,42,11
44,46,120
44,61,14
45,13,13
45,16,23
45,33,108
46,12,24
46,18,16
46,25,11
46,30,18
46,32,25
46,33,57
46,34,28
46,37,90
46,42,32
46,44,122
46,51,39
46,61,127
46,87,88
46,93,48
47,1,17
47,2,55
47,6,24
47,13,21
47,17,27
47,22,13
47,25,17
47,26,30
47,30,20
47,34,93
47,40,27
47,48,17
47,53,55
47,63,12
47,67,91
47,68,18
47,74,12
47,75,167
47,84,11
47,88,107
47,90,12
48,8,19
48,34,14
48,40,32
48,93,20
49,9,11
49,14,12
49,76,11
50,1,17
50,18,16
50,29,11
50,36,23
50,39,24
50,52,17
50,59,13
50,72,59
50,85,15
51,30,18
51,34,11
51,46,13
51,93,25
52,18,12
52,21,14
52,53,11
52,56,37
53,4,23
53,9,21
53,11,11
53,12,13
53,14,22
53,15,17
53,18,36
53,20,16
53,21,39
53,28,18
53,29,12
53,30,20
53,33,15
53,34,24
53,38,14
53,43,14
53,47,26
53,66,18
53,67,16
53,74,13
53,75,16
53,77,12
53,80,14
53,84,11
53,88,12
53,90,21
53,94,32
54,1,60
54,20,12
55,1,100
55,22,15
55,62,80
55,80,13
56,9,17
56,14,177
56,15,13
56,17,12
56,21,22
56,35,11
56,52,34
56,58,12
56,71,35
57,40,24
57,53,11
58,14,48
58,15,46
58,56,19
58,71,70
59,35,30
59,36,20
59,39,13
59,50,17
59,100,17
60,27,21
61,30,14
61,42,12
61,46,115
61,76,19
62,1,45
62,55,48
63,2,26
63,33,30
63,42,25
63,47,18
63,86,14
64,2,13
64,28,15
64,33,17
64,42,13
64,56,13
64,79,23
64,81,64
64,91,53
64,98,13
65,15,12
65,58,16
66,38,107
66,43,35
66,53,23
67,34,19
67,47,60
67,53,22
67,75,13
67,94,64
68,22,11
68,33,14
68,35,28
69,33,14
69,73,18
69,82,28
69,86,12
69,89,13
70,33,94
71,14,13
71,56,41
71,58,157
72,1,27
72,24,36
72,27,13
72,50,45
72,54,11
73,2,21
73,33,63
73,69,12
73,86,29
74,47,11
74,53,13
74,77,32
74,88,16
75,6,40
75,17,29
75,26,11
75,30,14
75,34,13
75,47,126
75,53,11
75,67,12
75,88,11
75,94,11
76,5,26
76,22,17
76,26,19
76,28,16
76,30,70
76,61,14
77,2,15
77,28,30
77,47,11
77,53,18
77,74,57
77,88,11
78,5,26
78,88,64
79,15,18
79,32,27
79,42,27
79,46,16
79,51,12
79,53,12
79,64,37
79,76,12
79,81,18
79,92,17
80,53,30
80,74,12
80,77,12
80,83,144
80,88,32
81,64,70
81,79,15
81,98,21
82,69,35
83,80,232
83,88,31
84,5,36
84,53,52
85,1,130
86,2,30
86,33,69
86,69,12
86,73,34
87,33,24
87,37,58
87,42,14
87,46,84
87,93,43
88,5,20
88,9,11
88,17,20
88,47,73
88,53,13
88,78,56
88,80,27
88,83,30
89,25,13
89,33,63
89,56,13
90,13,11
90,34,14
90,47,18
90,53,33
91,28,14
91,33,35
91,64,28
92,14,24
92,15,21
92,26,18
93,46,48
93,48,12
93,51,25
93,87,49
94,53,26
94,67,53
94,75,24
95,41,43
95,96,135
96,41,33
96,95,126
97,19,21
97,42,90
97,46,19
97,98,12
98,32,13
98,42,12
98,46,19
98,53,16
98,64,25
98,97,13
99,1,11
99,80,11
100,1,12
100,5,11
100,36,17
100,39,32
100,59,18
